id,name,description,storyline,genre,themes,keywords,combined_text,genre_list,genre_names,genre_Racing,genre_Role-playing (RPG),genre_Shooter,genre_Hack and slash/Beat 'em up,genre_Platform,genre_Puzzle,genre_Simulator,genre_Sport,genre_Strategy,genre_Arcade,genre_Turn-based strategy (TBS),genre_Adventure
11,Death Stranding 2: On The Beach,"Embark on an inspiring mission of human connection beyond the UCA. Sam — with companions by his side — sets out on a new journey to save humanity from extinction. Join them as they traverse a world beset by otherworldly enemies, obstacles and a haunting question: should we have connected?",,"['Shooter', 'Adventure']","['Action', 'Science fiction', 'Horror', 'Stealth', 'Open world']","['motorcycle', 'cars', 'surrealism', 'training', 'sword', '3d', 'construction', 'dystopian', 'future', 'death', 'military', 'robots', 'cinematic', 'trains', 'running', 'building', 'narrative-driven', 'mecha', 'walking simulator', 'snow', 'surreal', 'philosophy', 'pizza', 'mexico', 'australia', 'surreal horror', 'boss fight', 'vehicle combat', 'explosion', 'voice acting', 'cat', 'explosives', 'gun', 'military uniform', 'sleeping', 'training mode', 'car chase', 'vehicles', 'nightmares', 'male protagonist', 'adult protagonist', 'philosophical', 'dynamic narrative', 'car battle', 'bossfight', 'vtuber', 'animated cutscenes', 'bosses', 'full voice acting', 'food', 'robot', 'thunderstorm', 'jumping', 'desert', 'delivery', 'spear', 'dynamic weather', 'dystopian future', 'knife', 'earthquake', 'flooding']","Death Stranding 2: On The Beach Embark on an inspiring mission of human connection beyond the UCA. Sam — with companions by his side — sets out on a new journey to save humanity from extinction. Join them as they traverse a world beset by otherworldly enemies, obstacles and a haunting question: should we have connected?","['Shooter', 'Adventure']","['Shooter', 'Adventure']",0,0,1,0,0,0,0,0,0,0,0,1
12,Ratchet & Clank: Going Commando,"A remaster of the PlayStation 2 Ratchet & Clank: Going Commando, featuring 720p HD with support for 3D graphics and PlayStation Network trophies.",,"['Shooter', 'Platform', 'Adventure']","['Action', 'Science fiction', 'Comedy']",['upgradable weapons'],"Ratchet & Clank: Going Commando A remaster of the PlayStation 2 Ratchet & Clank: Going Commando, featuring 720p HD with support for 3D graphics and PlayStation Network trophies.","['Shooter', 'Platform', 'Adventure']","['Shooter', 'Platform', 'Adventure']",0,0,1,0,1,0,0,0,0,0,0,1
13,Marvel's Spider-Man 2: Launch Edition,Marvel's Spider-Man 2 is the next game in the critically acclaimed Marvel's Spider-Man franchise. Developed by Insomniac Games in collaboration with PlayStation and Marvel Games.,,"[""Hack and slash/Beat 'em up"", 'Adventure']","['Action', 'Stealth', 'Drama', 'Open world']",[],Marvel's Spider-Man 2: Launch Edition Marvel's Spider-Man 2 is the next game in the critically acclaimed Marvel's Spider-Man franchise. Developed by Insomniac Games in collaboration with PlayStation and Marvel Games.,"[""Hack and slash/Beat 'em up"", 'Adventure']","[""Hack and slash/Beat 'em up"", 'Adventure']",0,0,0,1,0,0,0,0,0,0,0,1
14,Uncharted: The Lost Legacy,"From the critically acclaimed developer, Naughty Dog, comes the first standalone adventure in the Uncharted series. Fan-favorite character, Chloe Frazer, must enlist the aid of renowned mercenary Nadine Ross from Uncharted 4: A Thief’s End in order to recover a fabled ancient Indian artifact and keep it out of the hands of a ruthless war profiteer. Together, they’ll venture deep into the mountains of India in search of the legendary artifact. Along the way, they’ll learn to work together to unearth the mystery of the artifact, fight their way through fierce opposition, and prevent the region from falling into chaos.",,"['Shooter', 'Puzzle', 'Adventure']","['Action', 'Historical']","['action-adventure', 'pax west 2017', 'photo mode', 'collectibles', 'playstation experience 2016', 'melee', 'underwater gameplay', 'cover system', 'stealth kill', 'lock picking', 'the game awards 2017', 'the game awards - nominee', 'the game awards - best action-adventure game - nominee', 'the game awards - best performance - nominee']","Uncharted: The Lost Legacy From the critically acclaimed developer, Naughty Dog, comes the first standalone adventure in the Uncharted series. Fan-favorite character, Chloe Frazer, must enlist the aid of renowned mercenary Nadine Ross from Uncharted 4: A Thief’s End in order to recover a fabled ancient Indian artifact and keep it out of the hands of a ruthless war profiteer. Together, they’ll venture deep into the mountains of India in search of the legendary artifact. Along the way, they’ll learn to work together to unearth the mystery of the artifact, fight their way through fierce opposition, and prevent the region from falling into chaos.","['Shooter', 'Puzzle', 'Adventure']","['Shooter', 'Puzzle', 'Adventure']",0,0,1,0,0,1,0,0,0,0,0,1
15,The Last of Us Part II Remastered: W.L.F. Edition,The Last of Us Part II Remastered W.L.F. Edition includes steelbook case with full game featuring additional digital content for PS5.,"Five years after their dangerous journey across the post-pandemic United States, Ellie and Joel have settled down in Jackson, Wyoming. Living amongst a thriving community of survivors has allowed them peace and stability, despite the constant threat of the infected and other, more desperate survivors. When a violent event disrupts that peace, Ellie embarks on a relentless journey to carry out justice and find closure. As she hunts those responsible one by one, she is confronted with the devastating physical and emotional repercussions of her actions.","['Shooter', 'Adventure']","['Action', 'Horror', 'Survival', 'Stealth']",['post-apocalyptic'],"The Last of Us Part II Remastered: W.L.F. Edition The Last of Us Part II Remastered W.L.F. Edition includes steelbook case with full game featuring additional digital content for PS5. Five years after their dangerous journey across the post-pandemic United States, Ellie and Joel have settled down in Jackson, Wyoming. Living amongst a thriving community of survivors has allowed them peace and stability, despite the constant threat of the infected and other, more desperate survivors. When a violent event disrupts that peace, Ellie embarks on a relentless journey to carry out justice and find closure. As she hunts those responsible one by one, she is confronted with the devastating physical and emotional repercussions of her actions.","['Shooter', 'Adventure']","['Shooter', 'Adventure']",0,0,1,0,0,0,0,0,0,0,0,1
17,Call of Duty: Black Ops III Game of the Year + Zombie Chronicles Bundle,Call of Duty: Black Ops III - Game of the Year + Zombie Chronicles Bundle released only in Japan.,,['Shooter'],['Action'],[],Call of Duty: Black Ops III Game of the Year + Zombie Chronicles Bundle Call of Duty: Black Ops III - Game of the Year + Zombie Chronicles Bundle released only in Japan.,['Shooter'],['Shooter'],0,0,1,0,0,0,0,0,0,0,0,0
19,Death Stranding 2: On The Beach - Digital Deluxe Edition,"Death Stranding 2: On The Beach full game for PS5.
48h early access
Machine Gun [MP] (Lv.1) early unlock
Patch 70: Quokka
Patch 71: Chiral Cat
Patch 72: Why Me?
Battle Skeleton: Gold (Lv.1)(Lv.2)(Lv.3)
Boost Skeleton: Gold (Lv.1)(Lv.2)(Lv.3)
Bokka Skeleton: Gold (Lv.1)(Lv.2)(Lv.3)",,"['Shooter', 'Adventure']","['Action', 'Science fiction', 'Open world']",[],"Death Stranding 2: On The Beach - Digital Deluxe Edition Death Stranding 2: On The Beach full game for PS5.
48h early access
Machine Gun [MP] (Lv.1) early unlock
Patch 70: Quokka
Patch 71: Chiral Cat
Patch 72: Why Me?
Battle Skeleton: Gold (Lv.1)(Lv.2)(Lv.3)
Boost Skeleton: Gold (Lv.1)(Lv.2)(Lv.3)
Bokka Skeleton: Gold (Lv.1)(Lv.2)(Lv.3)","['Shooter', 'Adventure']","['Shooter', 'Adventure']",0,0,1,0,0,0,0,0,0,0,0,1
20,Uncharted 4: A Thief's End,"Several years after his last adventure, retired fortune hunter, Nathan Drake, is forced back into the world of thieves. With the stakes much more personal, Drake embarks on a globe-trotting journey in pursuit of a historical conspiracy behind a fabled pirate treasure. His greatest adventure will test his physical limits, his resolve, and ultimately what he's willing to sacrifice to save the ones he loves.",,"['Shooter', 'Adventure']","['Action', 'Fantasy', 'Historical', 'Stealth']","['motorcycle', 'action-adventure', 'multiple protagonists', 'treasure hunt', 'online', 'building', 'over the shoulder', 'sequel', 'game critics awards', 'platform exclusive', 'pre-release public testing', 'alternate costumes', '60 fps on consoles', 'voice acting', 'famous quotes', 'polygonal 3d', 'microtransaction', 'photo mode', 'original soundtrack release', 'motion blur', 'playstation experience 2016', 'playstation experience 2015', 'downloadable content', 'pax east 2016', 'grapple', 'real-time combat', 'useable vehicles', 'male antagonist', 'female antagonist', 'game developers choice awards 2017', 'd.i.c.e. awards 2017', 'mercenary', 'british accent', 'stealth kill', 'linear gameplay', 'sibling rivalry', 'behind the waterfall', 'running towards the screen', 'landmark button', 'the game awards - nominee', 'the game awards 2016', 'the game awards - best studio or game direction - nominee', 'the game awards 2015', 'male protagonist', 'the game awards - best action-adventure game - nominee', 'the game awards - best art direction - nominee', 'the game awards - best narrative - nominee', 'the game awards - best narrative - winner', 'the game awards - best performance - nominee', 'the game awards - best performance - winner', 'the game awards - game of the year - nominee', 'the game awards - world premiere']","Uncharted 4: A Thief's End Several years after his last adventure, retired fortune hunter, Nathan Drake, is forced back into the world of thieves. With the stakes much more personal, Drake embarks on a globe-trotting journey in pursuit of a historical conspiracy behind a fabled pirate treasure. His greatest adventure will test his physical limits, his resolve, and ultimately what he's willing to sacrifice to save the ones he loves.","['Shooter', 'Adventure']","['Shooter', 'Adventure']",0,0,1,0,0,0,0,0,0,0,0,1
21,Ghost of Tsushima,"Uncover the hidden wonders of Tsushima in this open-world action adventure. Forge a new path and wage an unconventional war for the freedom of Tsushima. Challenge opponents with your katana, master the bow to eliminate distant threats, develop stealth tactics to ambush enemies in order to win over the mongols.","The year is 1274. Samurai warriors are the legendary defenders of Japan — until the fearsome Mongol Empire invades the island of Tsushima, wreaking havoc and conquering the local population. As one of the last surviving samurai, you rise from the ashes to fight back. But, honorable tactics won’t lead you to victory. You must move beyond your samurai traditions to forge a new way of fighting — the way of the Ghost — as you wage an unconventional war for the freedom of Japan.","['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure']","['Action', 'Historical', 'Stealth', 'Drama', 'Open world']","['assassin', 'samurai', 'action-adventure', 'japan', 'feudal japan', 'horse riding', 'poisoning', 'the game awards - best action-adventure game - nominee', 'the game awards - best art direction - winner', 'the game awards - best audio design - nominee', 'the game awards - best game direction - nominee', 'the game awards - best narrative - nominee', 'the game awards - best performance - nominee', 'the game awards - game of the year - nominee']","Ghost of Tsushima Uncover the hidden wonders of Tsushima in this open-world action adventure. Forge a new path and wage an unconventional war for the freedom of Tsushima. Challenge opponents with your katana, master the bow to eliminate distant threats, develop stealth tactics to ambush enemies in order to win over the mongols. The year is 1274. Samurai warriors are the legendary defenders of Japan — until the fearsome Mongol Empire invades the island of Tsushima, wreaking havoc and conquering the local population. As one of the last surviving samurai, you rise from the ashes to fight back. But, honorable tactics won’t lead you to victory. You must move beyond your samurai traditions to forge a new way of fighting — the way of the Ghost — as you wage an unconventional war for the freedom of Japan.","['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure']","['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure']",0,1,0,1,0,0,0,0,0,0,0,1
22,Minecraft: PlayStation 4 Edition,"The critically acclaimed Minecraft comes to PlayStation 4. Create your very own game world and explore, build and conquer.",,"['Simulator', 'Adventure']","['Fantasy', 'Survival', 'Sandbox', 'Open world']",[],"Minecraft: PlayStation 4 Edition The critically acclaimed Minecraft comes to PlayStation 4. Create your very own game world and explore, build and conquer.","['Simulator', 'Adventure']","['Simulator', 'Adventure']",0,0,0,0,0,0,1,0,0,0,0,1
23,FX Football,"The player manages a squad and needs to take care of the facilities and upgrade the stadium, hire coaches and players, define line-ups and ticket prices, manage finances etc. There are also various training sessions and the overall squad strategy can be determined.",,"['Simulator', 'Sport', 'Strategy']",['Non-fiction'],['football'],"FX Football The player manages a squad and needs to take care of the facilities and upgrade the stadium, hire coaches and players, define line-ups and ticket prices, manage finances etc. There are also various training sessions and the overall squad strategy can be determined.","['Simulator', 'Sport', 'Strategy']","['Simulator', 'Sport', 'Strategy']",0,0,0,0,0,0,1,1,1,0,0,0
24,God of War Ragnarök,"God of War: Ragnarök is the ninth installment in the God of War series and the sequel to 2018's God of War. Continuing with the Norse mythology theme, the game is set in ancient Norway and features series protagonists Kratos, the former Greek God of War, and his young son Atreus. The game kicked off the events of Ragnarök, where Kratos and Atreus must journey to each of the Nine Realms in search of answers as they prepare for the prophesied battle that will end the world.","The freezing winds of Fimbulwinter have come to Midgard, making survival for Kratos, Atreus, and Mimir in the Norse wilds even more challenging than before.

While the last game built an enormous amount of trust and understanding between father and son, there is still a great deal of complexity in their interactions – especially after the revelation of Atreus’ Giant heritage and the hidden prophecy only Kratos saw.

Atreus is desperately curious. Like most young people, he wants to understand who he is more than anything. In this case, he wants to understand who he could be. The mystery of Loki’s role in the upcoming conflict is something that Atreus cannot let go of. He wants to keep his family safe, but Atreus also doesn’t want to stand by and do nothing while conflict consumes the Nine Realms.

Kratos, still bearing the knowledge of his past mistakes, wants to spare Atreus the bloody lessons he learned from his conflict with gods. He wants to keep his son safe, above all, and their confrontation with Baldur has vindicated the belief that only tragedy will come from further entanglements with the Aesir.

Together, Kratos and Atreus will have to make a choice about which path they will take. Whatever they choose will define the fate of all those living in the Nine Realms as Ragnarök approaches.","['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure']","['Action', 'Fantasy', 'Open world']","['greek mythology', 'exploration', 'magic', '3d', 'story driven', 'norse mythology', 'dark fantasy', 'upgradable weapons', 'archery', 'cinematic', 'mythology', 'hand-to-hand combat', 'multiple protagonists', 'multiple endings', 'combat', 'over the shoulder', 'dwarves', 'talking animals', 'emotional', 'climbing', 'squirrel', 'gods', 'trolls', 'voice acting', 'bow and arrow', 'questing', 'male antagonist', 'shielded enemies', 'parrying', 'skill tree', 'greek alphabet', 'the game awards - best score or music - winner', 'narrative', 'norse', 'thor', 'male protagonist', 'zeus', 'kratos', 'multiple playable characters', 'full voice acting', 'the game awards - best action-adventure game - winner', 'the game awards - best art direction - nominee', 'the game awards - best audio design - winner', 'the game awards - most anticipated game - nominee', 'the game awards - best game direction - nominee', 'the game awards - best narrative - winner', 'the game awards - best performance - nominee', 'the game awards - best performance - winner', 'the game awards - game of the year - nominee', 'father and son relationship', 'shield', 'winter', 'axe', 'canoeing', 'boat', 'spear']","God of War Ragnarök God of War: Ragnarök is the ninth installment in the God of War series and the sequel to 2018's God of War. Continuing with the Norse mythology theme, the game is set in ancient Norway and features series protagonists Kratos, the former Greek God of War, and his young son Atreus. The game kicked off the events of Ragnarök, where Kratos and Atreus must journey to each of the Nine Realms in search of answers as they prepare for the prophesied battle that will end the world. The freezing winds of Fimbulwinter have come to Midgard, making survival for Kratos, Atreus, and Mimir in the Norse wilds even more challenging than before.

While the last game built an enormous amount of trust and understanding between father and son, there is still a great deal of complexity in their interactions – especially after the revelation of Atreus’ Giant heritage and the hidden prophecy only Kratos saw.

Atreus is desperately curious. Like most young people, he wants to understand who he is more than anything. In this case, he wants to understand who he could be. The mystery of Loki’s role in the upcoming conflict is something that Atreus cannot let go of. He wants to keep his family safe, but Atreus also doesn’t want to stand by and do nothing while conflict consumes the Nine Realms.

Kratos, still bearing the knowledge of his past mistakes, wants to spare Atreus the bloody lessons he learned from his conflict with gods. He wants to keep his son safe, above all, and their confrontation with Baldur has vindicated the belief that only tragedy will come from further entanglements with the Aesir.

Together, Kratos and Atreus will have to make a choice about which path they will take. Whatever they choose will define the fate of all those living in the Nine Realms as Ragnarök approaches.","['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure']","['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure']",0,1,0,1,0,0,0,0,0,0,0,1
25,Astro's Playroom,"Astro and his crew lead you on a magical introduction through PS5 in this fun platformer that comes pre-loaded on PS5. Explore four worlds, each based on PS5’s console components. Each area showcases innovative gameplay that taps into the new features of the PS5's DualSense wireless controller.",,"['Platform', 'Adventure']","['Action', 'Science fiction']","['3d', 'robots', '3d platformer', 'platform exclusive', 'reference to other games']","Astro's Playroom Astro and his crew lead you on a magical introduction through PS5 in this fun platformer that comes pre-loaded on PS5. Explore four worlds, each based on PS5’s console components. Each area showcases innovative gameplay that taps into the new features of the PS5's DualSense wireless controller.","['Platform', 'Adventure']","['Platform', 'Adventure']",0,0,0,0,1,0,0,0,0,0,0,1
26,Marvel's Spider-Man,"Starring the world’s most iconic Super Hero, Spider-Man features the acrobatic abilities, improvisation and web-slinging that the wall-crawler is famous for, while also introducing elements never-before-seen in a Spider-Man game. From traversing with parkour and utilizing the environment, to new combat and blockbuster set pieces, it’s Spider-Man unlike any you’ve played before.",,"[""Hack and slash/Beat 'em up"", 'Adventure']","['Action', 'Stealth', 'Drama', 'Open world']","['new york', 'superhero', 'comic book', 'spider-man', 'licensed game', 'the game awards - best score or music - nominee', 'the game awards 2017', 'the game awards - nominee', 'male protagonist', 'the game awards - best action-adventure game - nominee', 'the game awards - best audio design - nominee', 'the game awards - most anticipated game - nominee', 'the game awards - best game direction - nominee', 'the game awards - best narrative - nominee', 'the game awards - best performance - nominee', 'the game awards - game of the year - nominee']","Marvel's Spider-Man Starring the world’s most iconic Super Hero, Spider-Man features the acrobatic abilities, improvisation and web-slinging that the wall-crawler is famous for, while also introducing elements never-before-seen in a Spider-Man game. From traversing with parkour and utilizing the environment, to new combat and blockbuster set pieces, it’s Spider-Man unlike any you’ve played before.","[""Hack and slash/Beat 'em up"", 'Adventure']","[""Hack and slash/Beat 'em up"", 'Adventure']",0,0,0,1,0,0,0,0,0,0,0,1
27,Death Stranding,"Death Stranding is an action game set in a post-apocalyptic United States.

Players control Sam Porter Bridges, a courier tasked with reconnecting isolated cities via a communication network while delivering essential cargo. The gameplay blends traversal, resource management, and narrative elements, with a focus on social connectivity through asynchronous multiplayer. It is known for its unique mechanics, atmospheric world, and philosophical themes.","Sam Bridges must brave a world utterly transformed by the Death Stranding. Carrying the disconnected remnants of our future in his hands, he embarks on a journey to reconnect the shattered world one step at a time.

With spectral creatures plaguing the landscape, and humanity on the verge of a mass extinction, it’s up to Sam to journey across the ravaged continent and save mankind from impending annihilation.

What is the mystery of the Death Stranding? What will Sam discover on the road ahead? An unprecedented gameplay experience holds these answers and more.","['Shooter', 'Role-playing (RPG)', 'Adventure']","['Action', 'Science fiction', 'Survival', 'Stealth', 'Open world']","['post-apocalyptic', 'exploration', 'kojima', 'explorable world', 'the game awards 2017', 'the game awards 2016', 'the game awards - world premiere', 'delivery']","Death Stranding Death Stranding is an action game set in a post-apocalyptic United States.

Players control Sam Porter Bridges, a courier tasked with reconnecting isolated cities via a communication network while delivering essential cargo. The gameplay blends traversal, resource management, and narrative elements, with a focus on social connectivity through asynchronous multiplayer. It is known for its unique mechanics, atmospheric world, and philosophical themes. Sam Bridges must brave a world utterly transformed by the Death Stranding. Carrying the disconnected remnants of our future in his hands, he embarks on a journey to reconnect the shattered world one step at a time.

With spectral creatures plaguing the landscape, and humanity on the verge of a mass extinction, it’s up to Sam to journey across the ravaged continent and save mankind from impending annihilation.

What is the mystery of the Death Stranding? What will Sam discover on the road ahead? An unprecedented gameplay experience holds these answers and more.","['Shooter', 'Role-playing (RPG)', 'Adventure']","['Shooter', 'Role-playing (RPG)', 'Adventure']",0,1,1,0,0,0,0,0,0,0,0,1
28,Call of Duty: Black Ops 4,"Black Ops is back! Featuring gritty, grounded, fluid Multiplayer combat, the biggest Zombies offering ever with three full undead adventures at launch, and Blackout, where the universe of Black Ops comes to life in one massive battle royale experience featuring the largest map in Call of Duty history, signature Black Ops combat, characters, locations and weapons from the entire Black Ops series.",,['Shooter'],"['Action', 'Warfare']",['zombies'],"Call of Duty: Black Ops 4 Black Ops is back! Featuring gritty, grounded, fluid Multiplayer combat, the biggest Zombies offering ever with three full undead adventures at launch, and Blackout, where the universe of Black Ops comes to life in one massive battle royale experience featuring the largest map in Call of Duty history, signature Black Ops combat, characters, locations and weapons from the entire Black Ops series.",['Shooter'],['Shooter'],0,0,1,0,0,0,0,0,0,0,0,0
29,The Last of Us Part II,"The Last of Us Part II is an action-adventure game set five years after the events of The Last of Us. The player traverses post-apocalyptic environments such as buildings and forests to advance the story. They can use firearms, improvised weapons, and stealth to defend against hostile humans and cannibalistic creatures infected by a mutated strain of the Cordyceps fungus. The game intermittently switches control between Ellie and Abby, and also briefly Joel in the opening sequence. The nimble nature of the player character introduces platforming elements, allowing the player to jump and climb to traverse environments and gain advantages during combat.","Five years after their dangerous journey across the post-pandemic United States, Ellie and Joel have settled down in Jackson, Wyoming. Living amongst a thriving community of survivors has allowed them peace and stability, despite the constant threat of the infected and other, more desperate survivors. When a violent event disrupts that peace, Ellie embarks on a relentless journey to carry out justice and find closure. As she hunts those responsible one by one, she is confronted with the devastating physical and emotional repercussions of her actions.","['Shooter', 'Adventure']","['Action', 'Horror', 'Survival', 'Stealth']","['zombies', 'post-apocalyptic', 'playstation experience 2016', 'the game awards - best score or music - nominee', 'the game awards 2017', 'the game awards - nominee', 'you can pet the dog', 'the game awards - best action-adventure game - winner', 'the game awards - best art direction - nominee', 'the game awards - best audio design - winner', 'the game awards - most anticipated game - nominee', 'the game awards - best game direction - winner', 'the game awards - best narrative - winner', 'the game awards - best performance - nominee', 'the game awards - best performance - winner', 'the game awards - game of the year - winner']","The Last of Us Part II The Last of Us Part II is an action-adventure game set five years after the events of The Last of Us. The player traverses post-apocalyptic environments such as buildings and forests to advance the story. They can use firearms, improvised weapons, and stealth to defend against hostile humans and cannibalistic creatures infected by a mutated strain of the Cordyceps fungus. The game intermittently switches control between Ellie and Abby, and also briefly Joel in the opening sequence. The nimble nature of the player character introduces platforming elements, allowing the player to jump and climb to traverse environments and gain advantages during combat. Five years after their dangerous journey across the post-pandemic United States, Ellie and Joel have settled down in Jackson, Wyoming. Living amongst a thriving community of survivors has allowed them peace and stability, despite the constant threat of the infected and other, more desperate survivors. When a violent event disrupts that peace, Ellie embarks on a relentless journey to carry out justice and find closure. As she hunts those responsible one by one, she is confronted with the devastating physical and emotional repercussions of her actions.","['Shooter', 'Adventure']","['Shooter', 'Adventure']",0,0,1,0,0,0,0,0,0,0,0,1
30,Elden Ring,"Elden Ring is an action RPG developed by FromSoftware and published by Bandai Namco Entertainment, released in February 2022. Directed by Hidetaka Miyazaki, with world-building contributions from novelist George R. R. Martin, the game features an expansive open world called the Lands Between. Players assume the role of a customisable character known as the Tarnished, who must explore this world, battle formidable enemies, and seek to restore the Elden Ring to become the Elden Lord.

The game builds on the challenging gameplay mechanics familiar from the Dark Souls series but introduces a more open-ended structure with vast exploration, dynamic weather, and a day-night cycle. It offers deep lore, complex characters, and an interconnected world filled with secrets, dungeons, and powerful bosses.","Elden Ring takes place in the Lands Between, a fictional realm over which several demigods rule. It was previously ruled over by the immortal Queen Marika, who acted as keeper of the Elden Ring, a powerful force that manifested itself as the physical concept of order. When Marika shattered the Elden Ring and disappeared, her demigod children began fighting over pieces of the Ring in an event called The Shattering. Each demigod has a shard of the Ring called a Great Rune, which corrupts them with power. In the game, the player character is a Tarnished, one of a group of exiles from the Lands Between who are summoned back after the Shattering. The player must traverse the realm to repair the Elden Ring and become the Elden Lord.","['Role-playing (RPG)', 'Adventure']","['Action', 'Fantasy', 'Open world']","['exploration', 'monsters', 'knights', 'violence', 'medieval', 'brutal', 'magic', 'sword', '3d', 'dragons', 'death', 'horse', 'archery', 'difficult', 'insanity', 'dragon', 'achievements', 'apocalypse', 'undead', 'online', 'traps', 'steam trading cards', 'explorable world', 'horse riding', 'boss fight', 'steam achievements', 'xbox controller support for pc', 'steam cloud', 'customizable characters', 'polygonal 3d', 'bow and arrow', 'upgradeable weapons', 'wasd movement', 'non-player character', 'minotaurs', 'ragdoll physics', 'checkpoints', 'saving the world', 'moral decisions', 'side quests', 'branching storyline', 'player vs player', 'melee', 'auto-saving', 'optional boss', 'parrying', 'mercenary', 'non-linear storytelling', 'multiple enemy boss fights', 'stealth kill', 'new game plus', 'dual wielding', 'fast traveling', 'secret achievements', 'status effects', 'hidden room', 'souls as currency', 'soul steal', 'old-fashioned english', 'pyromancer', 'the game awards - best score or music - nominee', 'controller support', 'soulslike', 'dual wield', 'fictional world', 'bosses', 'the game awards - best art direction - winner', 'the game awards - best audio design - nominee', 'the game awards - best game direction - winner', 'the game awards - best narrative - nominee', 'the game awards - best roleplaying game - winner', 'the game awards - game of the year - winner', 'the game awards - game of the year - nominee', 'lore rich', 'interconnected-world', 'shield', 'epic adventure', 'axe', 'steam families', 'sword sorcery', 'spear', 'scythe', 'dynamic weather', 'the game awards 2022', 'the game awards - most anticipated game - winner']","Elden Ring Elden Ring is an action RPG developed by FromSoftware and published by Bandai Namco Entertainment, released in February 2022. Directed by Hidetaka Miyazaki, with world-building contributions from novelist George R. R. Martin, the game features an expansive open world called the Lands Between. Players assume the role of a customisable character known as the Tarnished, who must explore this world, battle formidable enemies, and seek to restore the Elden Ring to become the Elden Lord.

The game builds on the challenging gameplay mechanics familiar from the Dark Souls series but introduces a more open-ended structure with vast exploration, dynamic weather, and a day-night cycle. It offers deep lore, complex characters, and an interconnected world filled with secrets, dungeons, and powerful bosses. Elden Ring takes place in the Lands Between, a fictional realm over which several demigods rule. It was previously ruled over by the immortal Queen Marika, who acted as keeper of the Elden Ring, a powerful force that manifested itself as the physical concept of order. When Marika shattered the Elden Ring and disappeared, her demigod children began fighting over pieces of the Ring in an event called The Shattering. Each demigod has a shard of the Ring called a Great Rune, which corrupts them with power. In the game, the player character is a Tarnished, one of a group of exiles from the Lands Between who are summoned back after the Shattering. The player must traverse the realm to repair the Elden Ring and become the Elden Lord.","['Role-playing (RPG)', 'Adventure']","['Role-playing (RPG)', 'Adventure']",0,1,0,0,0,0,0,0,0,0,0,1
